v8-version,8,4,371,23,-node.67,0
code-creation,LazyCompile,11,74770,0x3311d46683de,148,parseFileMode internal/validators.js:53:23,0x1f3274581990,~
code-creation,LazyCompile,11,74822,0x3311d46685c6,75,tryStatSync fs.js:354:21,0x103e24693278,~
code-creation,LazyCompile,11,74861,0x3311d4668756,110,tryCreateBuffer fs.js:364:25,0x103e246932c8,~
code-creation,LazyCompile,11,74878,0x3311d46688d6,19,allocUnsafe buffer.js:382:42,0x1f3274588710,~
code-creation,LazyCompile,11,74900,0x3311d4668a06,75, buffer.js:356:36,0x1f3274588670,~
code-creation,LazyCompile,11,74929,0x3311d4668b76,129,allocate buffer.js:407:18,0x1f3274588080,~
code-creation,LazyCompile,11,74958,0x3311d4668d46,99,tryReadSync fs.js:379:21,0x103e24693318,~
code-creation,LazyCompile,11,75006,0x3311d4668f5e,262,readSync fs.js:577:18,0x103e246935c8,~
code-creation,LazyCompile,11,75042,0x3311d46691e6,224, internal/validators.js:88:3,0x1f3274581c10,~
code-creation,LazyCompile,11,75058,0x3311d46693d6,9,isInt32 internal/validators.js:30:17,0x1f32745818f0,~
code-creation,LazyCompile,11,75080,0x3311d4669526,55, internal/validators.js:191:40,0x1f3274581da0,~
code-creation,LazyCompile,11,75108,0x3311d4669696,163, internal/validators.js:77:3,0x1f3274581bc0,~
code-creation,LazyCompile,11,75137,0x3311d4669876,114, internal/fs/utils.js:600:3,0x103e246a2e48,~
code-creation,LazyCompile,11,75167,0x3311d4669a5e,62,closeSync fs.js:456:19,0x103e24693458,~
code-creation,LazyCompile,11,75211,0x3311d4669bbe,173,toString buffer.js:775:46,0x1f3274589f28,~
code-creation,LazyCompile,11,75269,0x3311d4669e7e,487,getEncodingOps buffer.js:676:24,0x1f32745882b0,~
code-creation,LazyCompile,11,75288,0x3311d466a256,13,slice buffer.js:605:12,0x1f32745889b8,~
code-creation,LazyCompile,11,75360,0x3311d466a4de,563,Module._compile internal/modules/cjs/loader.js:1039:37,0x103e2468a5c8,~
code-creation,LazyCompile,11,75413,0x3311d466aa9e,256,maybeCacheSourceMap internal/source_map/source_map_cache.js:60:29,0x103e2468f8b8,~
code-creation,LazyCompile,11,75478,0x3311d466b076,242,wrapSafe internal/modules/cjs/loader.js:986:18,0x103e24689c80,~
code-creation,Eval,11,75528,0x3311d466b48e,5, /home/vishal/nodejs/JSpractice/practice.js:1:1,0x3311d466b328,~
code-creation,Eval,11,75536,0x3311d466b59e,159, /home/vishal/nodejs/JSpractice/practice.js:1:1,0x3311d466b3f8,~
code-creation,LazyCompile,11,75614,0x3311d466bb16,170,makeRequireFunction internal/modules/cjs/helpers.js:48:29,0x103e246adca0,~
tick,0xe38a14,75635,0,0x0,3,0x1066c20,0x3311d466a647,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,75664,0x3311d466bd9e,44,log internal/console/constructor.js:357:6,0x1f32745b8760,~
code-creation,LazyCompile,11,75686,0x3311d466bee6,43,value internal/console/constructor.js:321:20,0x1f32745b8650,~
code-creation,LazyCompile,11,75705,0x3311d466c00e,29,get internal/console/constructor.js:203:14,0x1f32745bd8d8,~
code-creation,LazyCompile,11,75731,0x3311d466c216,108,getStdout internal/bootstrap/switches/is_main_thread.js:120:19,0x12b087c717f8,~
code-creation,LazyCompile,11,75788,0x3311d466c6f6,346,createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:41:35,0x12b087c71730,~
code-creation,Eval,11,75924,0x3311d466ce4e,5, tty.js:1:1,0x3311d466cc28,~
code-creation,Eval,11,75931,0x3311d466d536,478, tty.js:1:1,0x3311d466cdb8,~
tick,0xe1a577,76666,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3311d466d586,0x1ced191f8bd0,0x1ced191f8996,0x3311d466c73a,0x3311d466c229,0x3311d466c018,0x3311d466beef,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,Eval,11,76773,0x3311d466fb0e,5, net.js:1:1,0x3311d466f358,~
code-creation,Eval,11,76781,0x3311d4672866,2644, net.js:1:1,0x3311d466fa78,~
code-creation,Eval,11,76972,0x3311d4677d1e,5, stream.js:1:1,0x3311d4677ba8,~
code-creation,Eval,11,76979,0x3311d4677eb6,167, stream.js:1:1,0x3311d4677c88,~
code-creation,Eval,11,77160,0x3311d467885e,5, internal/streams/pipeline.js:1:1,0x3311d4678558,~
code-creation,Eval,11,77167,0x3311d4678d0e,246, internal/streams/pipeline.js:1:1,0x3311d46787c8,~
code-creation,Eval,11,77283,0x3311d4679c26,5, internal/streams/destroy.js:1:1,0x3311d4679a70,~
code-creation,Eval,11,77290,0x3311d4679ffe,95, internal/streams/destroy.js:1:1,0x3311d4679b90,~
code-creation,Eval,11,77445,0x3311d467ac86,5, internal/streams/end-of-stream.js:1:1,0x3311d467aa80,~
code-creation,Eval,11,77454,0x3311d467afe6,112, internal/streams/end-of-stream.js:1:1,0x3311d467abf0,~
code-creation,Eval,11,77566,0x3311d467baae,5, internal/streams/legacy.js:1:1,0x3311d467b918,~
code-creation,Eval,11,77573,0x3311d467bd46,115, internal/streams/legacy.js:1:1,0x3311d467ba18,~
tick,0xfcd6de,77754,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3311d4677ef7,0x1ced191f8bd0,0x1ced191f8996,0x3311d4672a45,0x1ced191f8bd0,0x1ced191f8996,0x3311d466d586,0x1ced191f8bd0,0x1ced191f8996,0x3311d466c73a,0x3311d466c229,0x3311d466c018,0x3311d466beef,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,Eval,11,78163,0x3311d467d156,5, internal/streams/readable.js:1:1,0x3311d467ccf0,~
code-creation,Eval,11,78171,0x3311d467f2de,1292, internal/streams/readable.js:1:1,0x3311d467d0c0,~
code-creation,Eval,11,78382,0x21e215f43766,5, internal/streams/buffer_list.js:1:1,0x21e215f435d0,~
code-creation,Eval,11,78390,0x21e215f4424e,175, internal/streams/buffer_list.js:1:1,0x21e215f436d0,~
code-creation,Eval,11,78488,0x21e215f44dce,5, internal/streams/state.js:1:1,0x21e215f44c18,~
code-creation,Eval,11,78496,0x21e215f44fe6,92, internal/streams/state.js:1:1,0x21e215f44d38,~
tick,0xfcd3e0,78782,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3311d4677f03,0x1ced191f8bd0,0x1ced191f8996,0x3311d4672a45,0x1ced191f8bd0,0x1ced191f8996,0x3311d466d586,0x1ced191f8bd0,0x1ced191f8996,0x3311d466c73a,0x3311d466c229,0x3311d466c018,0x3311d466beef,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,Eval,11,78936,0x21e215f46986,5, internal/streams/writable.js:1:1,0x21e215f465f0,~
code-creation,Eval,11,78944,0x21e215f48096,974, internal/streams/writable.js:1:1,0x21e215f468f0,~
code-creation,Eval,11,79158,0x21e215f4abbe,5, internal/streams/duplex.js:1:1,0x21e215f4aa28,~
code-creation,Eval,11,79167,0x21e215f4af36,561, internal/streams/duplex.js:1:1,0x21e215f4ab28,~
code-creation,Eval,11,79360,0x21e215f4beb6,5, internal/streams/transform.js:1:1,0x21e215f4bcb0,~
code-creation,Eval,11,79368,0x21e215f4c53e,360, internal/streams/transform.js:1:1,0x21e215f4be20,~
code-creation,Eval,11,79472,0x21e215f4d4ae,5, internal/streams/passthrough.js:1:1,0x21e215f4d328,~
code-creation,Eval,11,79480,0x21e215f4d656,94, internal/streams/passthrough.js:1:1,0x21e215f4d418,~
code-creation,Eval,11,79613,0x21e215f4e1c6,5, internal/net.js:1:1,0x21e215f4dfe0,~
code-creation,Eval,11,79621,0x21e215f4e5c6,701, internal/net.js:1:1,0x21e215f4e130,~
tick,0xf4cf72,79839,1,0x9faf10,5,0xc086e0,0x1ced191f2f13,0x3311d4672ac3,0x1ced191f8bd0,0x1ced191f8996,0x3311d466d586,0x1ced191f8bd0,0x1ced191f8996,0x3311d466c73a,0x3311d466c229,0x3311d466c018,0x3311d466beef,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,Eval,11,80104,0x21e215f52e06,5, internal/stream_base_commons.js:1:1,0x21e215f52ab0,~
code-creation,Eval,11,80113,0x21e215f53416,556, internal/stream_base_commons.js:1:1,0x21e215f52d70,~
code-creation,Eval,11,80230,0x21e215f5466e,5, internal/dtrace.js:1:1,0x21e215f54508,~
code-creation,Eval,11,80237,0x21e215f54b56,151, internal/dtrace.js:1:1,0x21e215f545d8,~
code-creation,LazyCompile,11,80371,0x21e215f553be,38,protoGetter net.js:708:21,0x3311d466ff50,~
code-creation,Eval,11,80563,0x21e215f5a81e,5, internal/tty.js:1:1,0x21e215f5a598,~
code-creation,Eval,11,80571,0x21e215f5ac9e,388, internal/tty.js:1:1,0x21e215f5a788,~
code-creation,LazyCompile,11,80707,0x21e215f5bbbe,215,WriteStream tty.js:85:21,0x3311d466cf20,~
code-creation,LazyCompile,11,80818,0x21e215f5c69e,740,Socket net.js:269:16,0x3311d466fdc0,~
code-creation,LazyCompile,11,80854,0x21e215f5cc76,117,Duplex internal/streams/duplex.js:52:16,0x21e215f4abf0,~
code-creation,LazyCompile,11,80935,0x21e215f5d206,114,Readable internal/streams/readable.js:168:18,0x3311d467d228,~
tick,0xf90736,80954,0,0x0,3,0x1097580,0x3311d466c74a,0x3311d466c229,0x3311d466c018,0x3311d466beef,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,80966,0x21e215f5fdfe,20,Stream internal/streams/legacy.js:10:16,0x3311d467bae0,~
code-creation,LazyCompile,11,81121,0x21e215f606a6,389,ReadableState internal/streams/readable.js:71:23,0x3311d467d1d8,~
code-creation,LazyCompile,11,81163,0x21e215f60a9e,99,getHighWaterMark internal/streams/state.js:19:26,0x21e215f44ea0,~
code-creation,LazyCompile,11,81183,0x21e215f60d56,26,highWaterMarkFrom internal/streams/state.js:10:27,0x21e215f44e00,~
code-creation,LazyCompile,11,81199,0x21e215f60e46,13,getDefaultHighWaterMark internal/streams/state.js:15:33,0x21e215f44e50,~
code-creation,LazyCompile,11,81225,0x21e215f60f3e,17,BufferList internal/streams/buffer_list.js:12:14,0x21e215f43798,~
code-creation,LazyCompile,11,81329,0x21e215f6169e,165,Writable internal/streams/writable.js:218:18,0x21e215f46aa8,~
code-creation,LazyCompile,11,81391,0x21e215f6337e,333,WritableState internal/streams/writable.js:67:23,0x21e215f46a08,~
code-creation,LazyCompile,11,81442,0x21e215f63736,23,resetBuffer internal/streams/writable.js:180:21,0x21e215f46a58,~
code-creation,LazyCompile,11,81482,0x21e215f63856,22,set internal/streams/readable.js:1164:8,0x3311d467e400,~
code-creation,LazyCompile,11,81506,0x21e215f63966,15,set net.js:1687:6,0x3311d4671b80,~
code-creation,LazyCompile,11,81528,0x21e215f63a6e,8,get net.js:1686:6,0x3311d4671b30,~
code-creation,LazyCompile,11,81546,0x21e215f63b6e,34,getNewAsyncId net.js:152:23,0x3311d466fbe0,~
code-creation,LazyCompile,11,81593,0x21e215f63d3e,216,Readable.on internal/streams/readable.js:847:33,0x3311d467df58,~
code-creation,LazyCompile,11,81639,0x21e215f63fde,149,initSocketHandle net.js:240:26,0x3311d466fd70,~
code-creation,LazyCompile,11,81675,0x21e215f6422e,112,undestroy internal/streams/destroy.js:109:19,0x3311d4679d98,~
code-creation,LazyCompile,11,81790,0x21e215f64f96,103,value internal/console/constructor.js:300:20,0x1f32745b85c8,~
code-creation,LazyCompile,11,81893,0x21e215f6565e,682,getColorDepth internal/tty.js:109:23,0x21e215f5a8a0,~
code-creation,LazyCompile,11,81933,0x21e215f662e6,63,formatWithOptions internal/util/inspect.js:1846:27,0x3bcb312320c8,~
tick,0xbf5c74,82041,0,0x0,2,0x1066c20,0x21e215f6631f,0x3311d466bf0b,0x3311d466bdbb,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,82060,0x21e215f6651e,922,formatWithOptionsInternal internal/util/inspect.js:1854:35,0x3bcb31232118,~
code-creation,LazyCompile,11,82117,0x21e215f66c5e,301,value internal/console/constructor.js:258:20,0x1f32745b8540,~
code-creation,LazyCompile,11,82146,0x21e215f66f06,33,listenerCount events.js:642:23,0x3bcb3122a310,~
code-creation,LazyCompile,11,82169,0x21e215f6702e,43,once events.js:494:44,0x3bcb3122ab90,~
code-creation,LazyCompile,11,82200,0x21e215f67216,64,_onceWrap events.js:486:19,0x3bcb3122a270,~
code-creation,LazyCompile,11,82305,0x21e215f67456,321,Writable.write internal/streams/writable.js:258:36,0x21e215f47188,~
code-creation,LazyCompile,11,82386,0x21e215f67806,220,writeOrBuffer internal/streams/writable.js:334:23,0x21e215f46af8,~
code-creation,LazyCompile,11,82431,0x21e215f67a56,28,Socket._write net.js:798:35,0x3311d46713a8,~
code-creation,LazyCompile,11,82493,0x21e215f67c76,204,Socket._writeGeneric net.js:761:42,0x3311d4671268,~
code-creation,LazyCompile,11,82532,0x21e215f67ece,48,_unrefTimer net.js:394:52,0x3311d4670590,~
code-creation,LazyCompile,11,82582,0x21e215f68006,63,writeGeneric internal/stream_base_commons.js:143:22,0x21e215f52f78,~
code-creation,LazyCompile,11,82615,0x21e215f68a8e,43,createWriteWrap internal/stream_base_commons.js:106:25,0x21e215f52ed8,~
code-creation,LazyCompile,11,82692,0x21e215f68ca6,229,handleWriteReq internal/stream_base_commons.js:47:24,0x21e215f52e38,~
code-creation,LazyCompile,11,82751,0x21e215f68f1e,100,afterWriteDispatched internal/stream_base_commons.js:151:30,0x21e215f52fc8,~
code-creation,LazyCompile,11,82851,0x21e215f69196,349,onwrite internal/streams/writable.js:394:17,0x21e215f46be8,~
code-creation,LazyCompile,11,82959,0x21e215f695f6,414,nextTick internal/process/task_queues.js:103:18,0x1f32745ae908,~
code-creation,LazyCompile,11,82991,0x21e215f69936,17,isEmpty internal/fixed_queue.js:95:10,0x1f32745b1880,~
code-creation,LazyCompile,11,83012,0x21e215f69a46,14,isEmpty internal/fixed_queue.js:67:10,0x1f32745b16b8,~
code-creation,LazyCompile,11,83035,0x21e215f69b4e,27,setHasTickScheduled internal/process/task_queues.js:51:29,0x1f32745ae818,~
code-creation,LazyCompile,11,83075,0x21e215f69c66,26,newAsyncId internal/async_hooks.js:396:20,0x1f32745a8460,~
tick,0xc6290c,83089,0,0x0,3,0x1066c20,0x21e215f69715,0x21e215f692d3,0x21e215f68f75,0x21e215f6803d,0x21e215f67d23,0x21e215f67a6b,0x21e215f678c7,0x21e215f67591,0x21e215f66d2d,0x3311d466bdc2,0xb29d30,0x3311d466b5cf,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,83108,0x21e215f69d7e,38,getDefaultTriggerAsyncId internal/async_hooks.js:412:34,0x1f32745a8500,~
code-creation,LazyCompile,11,83139,0x21e215f69ea6,15,initHooksExist internal/async_hooks.js:449:24,0x1f32745a8690,~
code-creation,LazyCompile,11,83161,0x21e215f69fa6,18,hasHooks internal/async_hooks.js:441:18,0x1f32745a85f0,~
code-creation,LazyCompile,11,83194,0x21e215f6a0ce,66,push internal/fixed_queue.js:99:7,0x1f32745b18d0,~
code-creation,LazyCompile,11,83224,0x21e215f6a22e,26,isFull internal/fixed_queue.js:71:9,0x1f32745b1708,~
code-creation,LazyCompile,11,83250,0x21e215f6a356,40,push internal/fixed_queue.js:75:7,0x1f32745b1758,~
code-creation,LazyCompile,11,83296,0x21e215f6a4a6,70,Readable.removeListener internal/streams/readable.js:877:45,0x3311d467dfe0,~
code-creation,LazyCompile,11,83388,0x21e215f6a646,332,removeListener events.js:511:28,0x3bcb3122ac30,~
code-creation,LazyCompile,11,83529,0x21e215f6abc6,515,inspect internal/util/inspect.js:257:17,0x3bcb31231240,~
code-creation,LazyCompile,11,83716,0x21e215f6b1a6,531,formatValue internal/util/inspect.js:699:21,0x3bcb312316c8,~
code-creation,LazyCompile,11,83744,0x21e215f6b57e,11,isUndetectableObject internal/util/inspect.js:128:30,0x3bcb31232208,~
code-creation,LazyCompile,11,83834,0x21e215f6b80e,411,formatPrimitive internal/util/inspect.js:1354:25,0x3bcb31231a38,~
code-creation,LazyCompile,11,83866,0x21e215f6bbbe,39,formatNumber internal/util/inspect.js:1345:22,0x3bcb31231998,~
code-creation,LazyCompile,11,83905,0x21e215f6bd26,94,stylizeWithColor internal/util/inspect.js:492:26,0x3bcb312313a8,~
tick,0xf37a56,84136,0,0x0,0,0x1088a60,0x21e215f6abc9,0x21e215f6689a,0x21e215f6631f,0x3311d466bf0b,0x3311d466bdbb,0xb29d30,0x3311d466b62d,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
tick,0xf1625e,85204,0,0x0,0,0xdf9530,0x21e215f68aa3,0x21e215f68013,0x21e215f67d23,0x21e215f67a6b,0x21e215f678c7,0x21e215f67591,0x21e215f66d2d,0x3311d466bdc2,0xb29d30,0x3311d466b62d,0x3311d466a6e5,0x3311d466715a,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,85354,0x21e215f6eafe,355,processTicksAndRejections internal/process/task_queues.js:67:35,0x1f32745ae8b8,~
code-creation,LazyCompile,11,85403,0x21e215f6ee16,47,shift internal/fixed_queue.js:108:8,0x1f32745b1920,~
code-creation,LazyCompile,11,85451,0x21e215f6ef5e,59,shift internal/fixed_queue.js:80:8,0x1f32745b17a8,~
code-creation,LazyCompile,11,85497,0x21e215f6f0b6,46,emitBeforeScript internal/async_hooks.js:476:26,0x1f32745a87d0,~
code-creation,LazyCompile,11,85550,0x21e215f6f226,201,pushAsyncContext internal/async_hooks.js:506:26,0x1f32745a8910,~
code-creation,LazyCompile,11,85600,0x21e215f6f456,51,afterWriteTick internal/streams/writable.js:451:24,0x21e215f46c38,~
code-creation,LazyCompile,11,85655,0x21e215f6f5de,131,afterWrite internal/streams/writable.js:456:20,0x21e215f46c88,~
code-creation,LazyCompile,11,85688,0x21e215f6f7ae,37,get internal/streams/duplex.js:94:8,0x21e215f4ac40,~
code-creation,LazyCompile,11,85735,0x21e215f6f906,98, internal/console/constructor.js:337:10,0x1f32745bf940,~
code-creation,LazyCompile,11,85814,0x21e215f6fbbe,86,finishMaybe internal/streams/writable.js:635:21,0x21e215f46e68,~
code-creation,LazyCompile,11,85847,0x21e215f6fd56,56,needFinish internal/streams/writable.js:600:20,0x21e215f46d78,~
code-creation,LazyCompile,11,85869,0x21e215f6fe8e,15,destroyHooksExist internal/async_hooks.js:457:27,0x1f32745a8730,~
code-creation,LazyCompile,11,85898,0x21e215f6ff96,36,emitAfterScript internal/async_hooks.js:484:25,0x1f32745a8820,~
code-creation,LazyCompile,11,85951,0x21e215f700fe,186,popAsyncContext internal/async_hooks.js:520:25,0x1f32745a8960,~
code-creation,LazyCompile,11,85973,0x21e215f70306,15,enabledHooksExist internal/async_hooks.js:445:27,0x1f32745a8640,~
code-creation,LazyCompile,11,86009,0x21e215f7040e,21, /home/vishal/nodejs/JSpractice/practice.js:1:24,0x3311d466b4c0,~
tick,0xe436fe,86280,0,0x0,3,0x1066c20,0x21e215f6ec3c
code-creation,LazyCompile,11,86298,0x21e215f7065e,605,processPromiseRejections internal/process/promises.js:190:34,0x1f32745b01d8,~
code-creation,LazyCompile,11,86342,0x21e215f70ad6,27,setHasRejectionToWarn internal/process/promises.js:67:31,0x1f32745aff08,~
tick,0xdd5d53,87335,0,0x0,1
profiler,end
